,name,conference,attendance,score,home,precipitation,snowfall,snow depth,max temp,min temp,avg wind speed,winner
0,Virginia Cavaliers,ACC,57120,29,1,0,0,0,,,,Lose
1,Georgia Southern Eagles,Sun Belt,19056,19,0,0,0,0,,,,Lose
2,South Florida Bulls,American,22074,51,1,0,0,0,,,,Win
3,Bowling Green Falcons,Mid-American,15696,41,1,0,0,0,78.08000000000001,57.92,,Win
4,Temple Owls,American,15329,34,1,0,0,0,,,,Win
5,Kent State Golden Flashes,Mid-American,16073,34,1,0,0,0,,,,Win
6,Toledo Rockets,Mid-American,23074,44,1,0,0,0,,,,Win
7,Western Michigan Broncos,Mid-American,28268,48,1,0,0,0,,,,Win
8,BYU Cougars,FBS Independents,65612,42,1,0,0,0,,,,Win
9,Buffalo Bulls,Mid-American,21103,26,1,0,0,0,,,,Lose
10,Central Michigan Chippewas,Mid-American,18826,34,1,0,0,0,,,,Win
11,Florida Intl Golden Panthers,Conference USA,17314,27,1,0,0,0,91.03999999999999,77.0,33,Win
12,Northern Illinois Huskies,Mid-American,19653,42,1,0,0,0,78.98,57.92,,Win
13,Fresno State Bulldogs,Mountain West,39111,16,1,0,0,0,,,,Win
14,Oregon State Beavers,Pac-12,0,49,1,0,0,0,84.02,42.08,,Win
15,Temple Owls,American,20162,3,1,0,0,0,,,,Lose
16,Virginia Tech Hokies,ACC,65049,47,1,0,0,0,80.96000000000001,42.980000000000004,,Win
17,Mississippi State Bulldogs,SEC,52583,14,1,0,0,0,91.94,73.94,,Lose
18,Louisville Cardinals,ACC,38109,26,1,0,0,0,,,,Win
19,Florida State Seminoles,ACC,78841,48,1,0,0,0,,,,Win
20,Boston College Eagles,ACC,42826,23,1,0,0,0,,,,Lose
21,Texas State Bobcats,Sun Belt,7920,27,0,0,0,0,71.06,64.03999999999999,,Lose
22,Maryland Terrapins,Big Ten,41766,34,1,0,0,0,59.0,44.96,,Win
23,Clemson Tigers,ACC,74000,6,1,0,0,0,64.03999999999999,53.06,,Lose
24,Colorado State Rams,Mountain West,29457,37,1,0,0,0,,,,Win
25,TCU Horned Frogs,Big 12,26612,37,1,0,0,0,51.08,44.06,,Win
26,Air Force Falcons,Mountain West,39063,12,1,0,0,0,,,,Lose
27,Florida Intl Golden Panthers,Conference USA,5221,39,1,0,0,0,87.98,75.92,21,Win
28,Louisville Cardinals,ACC,36253,14,1,0,0,0,,,,Lose
29,Southern Mississippi Golden Eagles,Conference USA,28076,17,1,0,0,0,73.03999999999999,51.980000000000004,31,Lose
30,Virginia Tech Hokies,ACC,62723,18,1,0,0,0,53.06,33.08,,Lose
31,Ole Miss Rebels,SEC,60245,24,1,0,0,0,51.08,21.92,,Win
32,East Carolina Pirates,American,33250,13,1,0,0,0,71.06,48.019999999999996,,Lose
33,West Virginia Mountaineers,Big 12,56319,28,1,0,0,0,62.96,42.980000000000004,,Win
34,Miami (OH) RedHawks,Mid-American,28023,33,1,0,0,0,,,,Win
35,TCU Horned Frogs,Big 12,33681,31,1,0,0,0,48.92,42.980000000000004,,Win
36,Miami (OH) RedHawks,Mid-American,26286,45,1,0,0,0,,,,Win
37,New Mexico State Aggies,FBS Independents,12472,10,1,0,0,0,64.03999999999999,35.96,,Lose
38,Tennessee Volunteers,SEC,0,42,1,0,0,0,91.03999999999999,62.96,35,Win
39,Purdue Boilermakers,Big Ten,0,51,1,0,0,0,87.08000000000001,64.94,21,Win
40,Louisville Cardinals,ACC,0,28,1,0,0,0,,,,Win
41,Louisiana Tech Bulldogs,Conference USA,0,38,1,0,0,0,89.06,69.08000000000001,,Win
42,NC State Wolfpack,ACC,0,16,1,0,0,0,91.03999999999999,68.0,,Lose
43,Kentucky Wildcats,SEC,0,24,1,0,0,0,,,,Lose
